Bonus Episode: Random Article
Transcriber: anachilles#0191
0:00:01.0        
Ali:        Hello, everybody. Here is a special episode of Random Article. Uh, if you're unaware, Random Article was a pitched Patreon podcast, I believe it's still our stretch goal, uh, a show where we go to a random article on Wikipedia and discuss its contents, and then, via links on that page, find other things to talk about. It's funnier than I might be describing it... it's a good show. This, specifically, was a demo that we recorded back in 2019, that was exclusively a Patreon, I believe Pusher bonus, but was unlocked by our livestream fundraising marathon for the National Network of Abortion Funds, which took place yesterday, July 3rd, and is going to be continuing today, July 4th. We are, once again, going to be over at twitch.TV/friendsatthetable today. You can check out our schedule and donate over at donate.friendsatthetable.cash.
0:01:05.1        Some people have been having some weirdness with that link, so if it doesn't work, the full link is over on our Twitter — Twitter.com/friends_table, where I will be continuing to give stream updates throughout the day. So, yeah. Come through if you're able. Uh... I just want to give a huge thank you to, to everybody who's donated so far, everybody who's hung out and had a good time with us, everybody who's shared that we're doing this. The response has been... overwhelming, is what I'll say. We have already raised 82,864 dollars. Which is like an incomprehensible number, not something that we thought we would get close to. So, thank you so much, everybody, for your generosity, everybody who's showing up for abortion rights. Again, the National Network of Abortion Funds is a collective of over 100 abortion funds throughout the country. There's multiple for each state. These organizations will do things like fund abortions straight out, but will also do things like fund travel, or food, or childcare, for people who have to travel out of their state to seek medical care. Some of these organizations will do things like advocacy, or provide support and counseling for people seeking abortions, or who have had an abortion.
0:02:42.2        These are all organizations that are increasingly in-need with the recent Supreme Court decision. People are already being denied medical care that they need and want. So, we're so happy to do this, and we're blown away by the support people have shown. So thank you, thank you, thank you, thank you thank you thank you, thank you, so much. Uh... in addition to Random Article, some other things that we have unlocked via milestones — A More Civilized Age is going to do a Star Wars actual play oneshots. Hell yes, baby. Tomorrow in the feed we are going to be releasing the Gen Con Marielda live show that we did. Also exclusively on Patreon up until now, but hell yes, baby, thank you. [chuckling] Uh... for my Sangfielle people out there, we are going to be doing a True/ False War game with Duvall and Lyke. If you don't know, there was a card tournament within Sangfielle, where Duvall was named the champion because Lyke was not there. And now Lyke is going to have to come back and defend his honor, once again
0:03:57.6        So, look forward to that. I don't know when that's going to be in the feed, but it's going to be funny and good, so enjoy that. Uh... in addition to that, Friends at the Table is also going to do a Wildermyth let's play. If you haven't heard of Wildermyth, it's an adventure game that's like, very character and RPG focused. So we thought that it might be fun to do that as a group. We are very much looking forward to it. And then, the other milestone that we reached is that tonight, for the grand finale of our fundraising marathon, we are going to be returning to Marielda. We didn't think that we would reach this goal as soon as we did. This is so exciting. The stream for that should be starting tonight at 5:15. Again, that is at twitch.TV/friendsatthetable. We're going to be playing Scene Thieves by Tyler Crumrine, which I am fucking excited for. You can check that game out over at Possible World games. Possible-worlds-games.itch.IO/scenethieves. I want to, again, just thank everybody who was involved in the first day, everybody who donated, everybody who hung out. Shoutout to Adam Vass and Standoff, which is the game we opened the event with. You can find that over at worldchampgameco.itch.io. The designer released the game as a standalone because we were streaming it. So you can find that at /standoff. But I actually like, really strongly recommend the zine that it was a part of originally, Wish You Were Here, because it's like a really interesting collection of games, really well-presented. So, shoutouts.
0:05:56.0        I also want to give a huge thank you to the Final Fantasy aquarium that we toured. If you want more information on that, you can find one of the organizers over at @fisharefruity on Twitter.com. Apparently, they run events pretty often in Final Fantasy of like, we're going to teach you how to fish. They like, recently did a Pride event, so like, shoutout. Shoutouts. Okay. [laughing] Uh...
0:06:22.9        Again, the, the stream is going to be continuing today, July 4th, if you're listening to this when this is released. We're going to be starting at 12 PM eastern time, running until... we're saying 9 PM eastern time, but who knows what's going to happen at this point. Again, the Marielda game should be starting at 5:15 PM eastern time, so, come through to twitch.TV/friendsatthetable. Uh... check out donate.friendsatthetable.cash. At the moment that I'm recording this, we only need one more stretch goal. We're probably going to be picking up some more. Uh... at 100,000 dollars, we're going to be doing a mini-arc of the Chime's first mission together. Uh... the Chime was the, the player group from COUNTER/Weight. Aria Joie, AUDI, Mako, and Cass are going to be returning for the first time they worked together, uh, which is going to be a blast. I was joking with Jack that the thought of playing Aria again is like, bonkers, because it's been so long, but if you asked me to do it right now, I probably could. Uh, like, on a dime. So, very much looking forward to that. I hope that we reach that. If we don't, support has been overwhelming and wonderful to see.
0:07:44.4        So, thank you, thank you, thank you. Thank you to everybody, once again. Uh, there have been some questions on whether the videos will still be available. Uh, yes, they will. It's going to be up for 14 days at twitch.TV/friendsatthetable. And we were able to record a backup of the first day, so that should be on our YouTube later. We're hoping to also get one for the second day, but fingers are crossed on that one. There have been some questions on whether anything from the marathon are going to be put into the feed later. Uh... we haven't made a decision about that, and I'm going to be completely honest, in the doing of doing a fundraising live stream marathon, we sort of have just not made that decision, and are not prepared to for like the next 24 hours, probably. But for things like the standoff let'splay, for things like Random Article, for things like, obviously the Marielda game tonight, those should probably be in the feed at some point. So for that I'm saying probably extremely likely, but I cannot give you an ETA. So, yeah. Again, if you're listening to this on July 4th, come through. Come over to Twitch.TV/friendsatthetable. Check out donate.friendsatthetable.cash. And... fuck July 4th, and fuck the Supreme Court, and celebrate reproductive rights and body autonomy. And... have a good day. Okay, bye.




